data,temperatura,chuva,umidade,mes,estacao
2024-01-01,21.0,31.9,78.3,1,verão
2024-01-02,30.8,24.0,59.5,1,verão
2024-01-03,24.7,2.7,72.0,1,verão
2024-01-04,25.6,15.8,62.1,1,verão
2024-01-05,25.0,14.0,69.0,1,verão
2024-01-06,23.7,9.0,76.7,1,verão
2024-01-07,28.2,38.6,68.0,1,verão
2024-01-08,23.8,20.5,85.9,1,verão
2024-01-09,29.4,2.5,90.3,1,verão
2024-01-10,27.7,7.5,52.5,1,verão
2024-01-11,26.8,34.5,68.2,1,verão
2024-01-12,23.5,2.4,75.6,1,verão
2024-01-13,25.1,57.2,86.3,1,verão
2024-01-14,31.8,20.5,70.5,1,verão
2024-01-15,30.5,19.7,74.8,1,verão
2024-01-16,23.1,26.9,63.4,1,verão
2024-01-17,28.5,52.2,59.7,1,verão
2024-01-18,31.8,12.8,89.5,1,verão
2024-01-19,19.7,34.0,56.8,1,verão
2024-01-20,30.7,25.0,98.3,1,verão
2024-01-21,24.7,9.3,82.3,1,verão
2024-01-22,30.9,63.3,81.8,1,verão
2024-01-23,24.2,47.9,80.8,1,verão
2024-01-24,19.0,32.2,72.5,1,verão
2024-01-25,19.9,57.0,78.9,1,verão
2024-01-26,28.2,60.6,73.1,1,verão
2024-01-27,29.3,37.0,80.5,1,verão
2024-01-28,23.5,54.4,74.7,1,verão
2024-01-29,31.2,35.9,65.5,1,verão
2024-01-30,19.7,34.2,66.3,1,verão
2024-01-31,27.7,28.9,65.2,1,verão
2024-02-01,21.9,41.9,84.7,2,verão
2024-02-02,24.7,5.2,68.8,2,verão
2024-02-03,28.2,63.8,55.9,2,verão
2024-02-04,23.7,61.6,79.0,2,verão
2024-02-05,26.1,0.9,90.1,2,verão
2024-02-06,33.0,52.4,82.7,2,verão
2024-02-07,25.1,4.1,69.0,2,verão
2024-02-08,32.2,12.2,59.1,2,verão
2024-02-09,22.4,40.8,73.7,2,verão
2024-02-10,30.6,5.3,73.4,2,verão
2024-02-11,35.2,51.1,65.3,2,verão
2024-02-12,15.6,53.5,80.5,2,verão
2024-02-13,24.0,21.2,93.5,2,verão
2024-02-14,30.9,0.2,77.2,2,verão
2024-02-15,27.0,10.1,76.6,2,verão
2024-02-16,29.9,28.8,65.6,2,verão
2024-02-17,25.0,119.2,89.0,2,verão
2024-02-18,28.4,30.0,74.2,2,verão
2024-02-19,27.2,9.0,69.2,2,verão
2024-02-20,33.8,30.2,75.6,2,verão
2024-02-21,29.3,23.3,79.7,2,verão
2024-02-22,29.7,45.4,76.4,2,verão
2024-02-23,25.9,3.4,87.1,2,verão
2024-02-24,25.6,42.9,78.8,2,verão
2024-02-25,25.8,23.4,72.2,2,verão
2024-02-26,30.0,98.9,79.0,2,verão
2024-02-27,25.9,12.6,80.0,2,verão
2024-02-28,29.4,30.0,62.0,2,verão
2024-02-29,38.4,80.7,86.5,2,verão
