id_acidente,data_acidente,tipo_lesao,risco_classificacao
1,2014-02-11,Laceração,Leve
2,2014-02-05,Ferimentos Perfurantes,Médio
3,2014-01-31,Contusão,Leve
4,2014-01-13,Corte,Leve
5,2014-02-14,Contusão,Médio
6,2014-02-17,Corte,Leve
12,2014-01-15,Corte,Leve
13,2014-01-11,Laceração,Leve
14,2014-01-06,Corte,Leve
15,2014-01-03,Queimadura,Leve
16,2014-02-06,Queimadura,Leve
17,2014-02-04,Ferimentos Perfurantes,Leve
19,2014-02-12,Contusão,Leve
20,2014-01-26,Hematoma,Leve
21,2014-01-27,Corte,Leve
22,2014-01-21,Corte,Leve
23,2014-01-15,Queimadura,Leve
24,2014-02-01,Corte,Leve
25,2014-02-21,Ferimentos Perfurantes,Médio
26,2014-02-21,Corte,Médio
27,2014-02-26,Contusão,Leve
28,2014-03-01,Hematoma,Médio
29,2014-03-05,Trauma,Médio
30,2014-03-11,Corte,Médio
31,2014-03-12,Contusão,Leve
32,2014-03-13,Corte,Leve
33,2014-03-17,Contusão,Leve
34,2014-03-29,Corte,Leve
35,2014-04-03,Corte,Leve
36,2014-04-11,Corte,Leve
37,2014-04-11,Irritação,Leve
39,2014-04-15,Ferimentos Perfurantes,Leve
40,2014-04-18,Laceração,Leve
41,2014-04-11,Contusão,Médio
42,2014-04-29,Contusão,Médio
43,2014-05-01,Contusão,Leve
44,2014-05-07,Contusão,Leve
45,2014-05-07,Contusão,Leve
46,2014-04-30,Contusão,Leve
47,2014-03-11,Corte,Leve
48,2014-05-20,Corte,Médio
49,2014-05-21,Contusão,Leve
50,2014-05-22,Ferimentos Perfurantes,Médio
52,2014-06-02,Contusão,Médio
53,2014-06-06,Ferimentos Perfurantes,Médio
54,2014-06-06,Laceração,Leve
55,2014-06-06,Corte,Leve
56,2014-06-08,Contusão,Leve
57,2014-06-26,Fratura,Alto
58,2014-07-07,Laceração,Leve
59,2014-07-08,Corte,Médio
60,2014-07-13,Contusão,Médio
61,2013-07-12,NA,Médio
62,2014-01-20,Fratura,Médio
63,2014-07-26,Corte,Leve
64,2014-07-25,Contusão,Leve
65,2014-07-31,Contusão,Médio
66,2014-08-04,Ferimentos Perfurantes,Leve
67,2014-08-04,Corte,Leve
68,2014-08-14,Corte,Médio
69,2014-08-15,Corte,Médio
70,2014-08-18,Corte,Leve
71,2014-08-21,Corte,Leve
72,2014-08-21,Contusão,Médio
73,2014-01-06,Corte,Médio
74,2014-01-14,Ferimentos Perfurantes,Médio
75,2014-01-07,NA,Leve
76,2014-08-27,Corte,Alto
77,2014-09-01,Irritação,Leve
78,2014-02-10,Corte,Médio
79,2014-08-06,NA,Leve
80,2014-05-13,Corte,Médio
81,2014-03-21,Corte,Médio
82,2014-03-14,Corte,Médio
83,2014-08-06,Corte,Médio
86,2014-09-17,Corte,Leve
87,2014-09-17,Ferimentos Perfurantes,Médio
88,2014-09-18,Contusão,Médio
89,2014-09-18,Corte,Médio
90,2014-01-27,Ferimentos Perfurantes,Médio
91,2014-03-06,Ferimentos Perfurantes,Médio
92,2014-09-27,Contusão,Médio
93,2014-10-01,Ferimentos Perfurantes,Leve
94,2014-10-02,Corte,Médio
95,2014-10-09,Corte,Muito Alto
96,2014-10-16,Corte,Leve
97,2014-10-16,Queimadura,Muito Alto
98,2014-04-04,Corte,Médio
99,2014-10-28,Contusão,Médio
100,2014-10-29,Contusão,Médio
102,2014-11-11,Corte,Médio
103,2014-11-20,Contusão,Médio
106,2014-10-01,Corte,Médio
107,2014-11-21,Ferimentos Perfurantes,Médio
109,2014-11-27,Corte,Leve
110,2014-11-28,Contusão,Leve
111,2014-04-01,Hematoma,Alto
112,2014-11-25,NA,Muito Alto
113,2014-11-22,Trauma,Médio
114,2014-12-01,Contusão,Leve
115,2014-12-01,Corte,Leve
116,2014-08-01,Corte,Alto
117,2014-09-30,Contusão,Leve
118,2014-12-04,Corte,Leve
119,2014-12-09,Corte,Médio
120,2014-10-25,NA,Médio
121,2014-11-28,Corte,Médio
122,2014-12-15,Corte,Médio
123,2014-12-29,Corte,Alto
124,2015-01-10,Corte,Leve
125,2015-01-17,Corte,Médio
126,2015-01-21,Hematoma,Médio
127,2015-01-06,NA,Médio
128,2015-01-29,Corte,Leve
130,2015-01-30,Corte,Médio
132,2015-01-08,Corte,Médio
133,2014-12-30,NA,Leve
134,2015-02-09,Corte,Leve
135,2015-02-11,Corte,Médio
136,2015-02-12,Fratura,Médio
137,2015-02-19,Corte,Leve
138,2015-02-21,Ferimentos Perfurantes,Médio
139,2015-02-23,Corte,Leve
140,2015-02-24,Corte,Médio
141,2015-02-27,Corte,Médio
142,2015-03-18,Corte,Médio
143,2015-03-23,Corte,Leve
144,2015-03-19,Ferimentos Perfurantes,Leve
145,2015-03-23,Ferimentos Perfurantes,Leve
148,2015-03-22,NA,Médio
149,2015-03-24,Fratura,Médio
150,2015-03-28,Contusão,Leve
151,2015-03-26,Corte,Médio
152,2015-04-02,Ferimentos Perfurantes,Leve
153,2015-04-10,Contusão,Leve
154,2015-04-10,Irritação,Médio
155,2015-04-12,Corte,Leve
156,2015-04-14,Corte,Médio
157,2015-04-14,Hematoma,Leve
158,2015-04-14,Corte,Médio
159,2015-04-17,Corte,Leve
160,2015-04-25,Corte,Médio
161,2015-04-27,Corte,Médio
162,2015-05-09,Corte,Leve
164,2015-05-11,Corte,Médio
165,2015-05-09,Contusão,Médio
166,2015-05-09,NA,Médio
167,2015-05-14,Contusão,Leve
168,2015-03-02,NA,Médio
169,2015-03-25,NA,Alto
171,2015-04-22,NA,Médio
172,2015-05-18,Corte,Leve
173,2015-05-28,Contusão,Médio
174,2015-06-01,Corte,Leve
175,2015-06-03,Contusão,Leve
176,2015-06-15,Corte,Leve
177,2015-06-17,Irritação,Médio
178,2015-06-18,Corte,Médio
179,2015-06-24,Corte,Leve
180,2015-07-01,Corte,Leve
181,2015-07-02,Corte,Leve
182,2015-07-08,Corte,Médio
183,2015-07-14,Contusão,Leve
184,2015-07-25,Contusão,Leve
185,2015-07-28,Ferimentos Perfurantes,Médio
186,2015-08-05,NA,Médio
188,2015-08-07,Irritação,Leve
189,2015-08-10,Corte,Leve
190,2015-08-18,Hematoma,Leve
191,2014-08-28,Corte,Leve
193,2015-09-08,Corte,Médio
194,2015-09-09,Corte,Médio
